create table accounts
(
accno int primary key,
accnm varchar(50),
acctype varchar(15) not null,
balance float check (balance>=500)
);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1022, 'Bernardo Silva', 'ppf', 61250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1023, 'Ruben Dias', 'saving', 134500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1024, 'Ederson', 'current', 92000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1025, 'Alisson Becker', 'fixed', 168750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1026, 'Gabriel Magalhaes', 'ppf', 55500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1027, 'Dominic Solanke', 'saving', 111250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1028, 'Morgan Rogers', 'current', 79000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1029, 'Cody Gakpo', 'fixed', 148500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1030, 'Bryan Mbeumo', 'ppf', 86250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1031, 'Yoane Wissa', 'saving', 191500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1032, 'Anthony Gordon', 'current', 58750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1033, 'Kaoru Mitoma', 'fixed', 103250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1034, 'Jarrod Bowen', 'ppf', 127500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1035, 'Chris Wood', 'saving', 74250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1036, 'Moises Caicedo', 'current', 161000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1037, 'Levi Colwill', 'fixed', 49500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1038, 'Enzo Fernandez', 'ppf', 118750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1039, 'Luis Diaz', 'saving', 152250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1040, 'Diogo Jota', 'current', 82500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1041, 'Nick Pope', 'fixed', 66000);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1042, 'Jordan Pickford', 'ppf', 137500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1043, 'Alex Iwobi', 'saving', 94250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1044, 'Amad Diallo', 'current', 71500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1045, 'Joao Pedro', 'fixed', 183250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1046, 'Ismaila Sarr', 'ppf', 59500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1047, 'Matheus Cunha', 'saving', 125750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1048, 'Igor Thiago', 'current', 47500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1049, 'Antoine Semenyo', 'fixed', 165500);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1050, 'Yankuba Minteh', 'ppf', 101250);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1051, 'Michael Olise', 'saving', 158750);
INSERT INTO accounts (accno, accnm, acctype, balance) VALUES (1052, 'Callum Wilson', 'current', 45500);


insert into accounts(accno,acctype,balance) values(1053,'saving',25000);
update accounts set accnm='Joe Root' where accno=1053;

select * from accounts;
select accnm from accounts;
select accnm,balance from accounts;
select * from accounts where acctype='saving';
select * from accounts where acctype='fixed' and balance<50000;
select * from accounts where acctype='ppf' or balance>100000;
select * from accounts where balance between 50000 and 75000;
select * from accounts order by accnm;
select * from accounts order by balance DESC;
select * from accounts order by acctype ASC, balance DESC;

select * from accounts where accnm like 'S%';
select * from accounts where accnm like 'Br%';
select * from accounts where accnm like '__a%';
select * from accounts where accnm like '%i';

select Distinct acctype from accounts;
select * from accounts where not acctype='saving';
select * from accounts where acctype != 'saving';

select * from accounts where accno in(1001,1053,1002,1010);
select * from accounts where accnm IS NULL;

select * from accounts limit 5;  -> MySQL
select * from accounts FETCH FIRST 5 ROWS ONLY; -> Oracle

select accnm,balance,balance*3/100 as Interest from accounts;
